Brand,Model,Rank,Benchmark,Samples,memSize,memBusWidth,gpuClock,memClock,tmu,rop,igp,bus,memType,gpuChip
Nvidia,RTX 3090 Ti,1,267,7391,24,384,1560,1313,336,112,No,PCIe 4.0 x16,GDDR6X,GA102
Nvidia,RTX 3090,2,236,122797,24,384,1395,1219,328,112,No,PCIe 4.0 x16,GDDR6X,GA102
Nvidia,RTX 3080 Ti,3,232,117367,12,384,1365,1188,320,112,No,PCIe 4.0 x16,GDDR6X,GA102
Nvidia,RTX 3080,5,206,353788,10,320,1440,1188,272,96,No,PCIe 4.0 x16,GDDR6X,GA102
Nvidia,Quadro RTX 6000,9,180,824,24,384,1440,1750,288,96,No,PCIe 3.0 x16,GDDR6,TU102
Nvidia,Quadro RTX 8000,10,179,341,48,384,1395,1750,288,96,No,PCIe 3.0 x16,GDDR6,TU102
Nvidia,RTX 2080 Ti,11,172,370356,11,352,1350,1750,272,88,No,PCIe 3.0 x16,GDDR6,TU102
Nvidia,RTX 3070 Ti,12,168,120757,8,256,1575,1188,192,96,No,PCIe 4.0 x16,GDDR6X,GA104
Nvidia,RTX 3070,14,154,447840,8,256,1500,1750,184,96,No,PCIe 4.0 x16,GDDR6,GA104
Nvidia,Quadro RTX 5000,19,136,1703,16,256,1620,1750,192,64,No,PCIe 3.0 x16,GDDR6,TU104
Nvidia,GTX 1080 Ti,20,136,782243,11,352,1481,1376,224,88,No,PCIe 3.0 x16,GDDR5X,GP102
Nvidia,Quadro P6000,21,133,765,24,384,1506,1127,240,96,No,PCIe 3.0 x16,GDDR5X,GP102
Nvidia,RTX 3060 Ti,23,133,238653,8,256,1410,1750,152,80,No,PCIe 4.0 x16,GDDR6,GA104
Nvidia,RTX 2080,24,129,311089,8,256,1515,1750,184,64,No,PCIe 3.0 x16,GDDR6,TU104
AMD,RX 6800,26,125,3524,16,256,1700,2000,240,96,No,PCIe 4.0 x16,GDDR6,Navi 21
AMD,RX 6800M,35,108,750,12,192,2116,2000,160,64,No,PCIe 4.0 x16,GDDR6,Navi 22
Nvidia,Quadro GP100,36,108,127,16,4096,1304,715,224,96,No,PCIe 3.0 x16,HBM2,GP100
Nvidia,GTX 1080,37,106,1087024,8,256,1607,1251,160,64,No,PCIe 3.0 x16,GDDR5X,GP104
Nvidia,RTX 2070,38,106,460951,8,256,1410,1750,144,64,No,PCIe 3.0 x16,GDDR6,TU106
AMD,RX 6700,42,99.2,284,6,192,2200,2000,144,64,No,PCIe 4.0 x16,GDDR6,Navi 22
Nvidia,RTX 3060,44,98.3,232735,12,192,1320,1875,112,48,No,PCIe 4.0 x16,GDDR6,GA106
Nvidia,GTX 1070 Ti,46,96.3,361611,8,256,1607,2002,152,64,No,PCIe 3.0 x16,GDDR5,GP104
Nvidia,Quadro RTX 4000,48,94.7,8852,8,256,1005,1625,144,64,No,PCIe 3.0 x16,GDDR6,TU104
Nvidia,Quadro P5000,53,92.2,7677,16,256,1607,1127,160,64,No,PCIe 3.0 x16,GDDR5X,GP104
Nvidia,RTX 2060,57,88.6,653453,6,192,1365,1750,120,48,No,PCIe 3.0 x16,GDDR6,TU106
AMD,RX 5700,59,85,27019,8,256,1465,1750,144,64,No,PCIe 4.0 x16,GDDR6,Navi 10
Nvidia,GTX 980 Ti,63,79.9,218447,6,384,1000,1753,176,96,No,PCIe 3.0 x16,GDDR5,GM200
Nvidia,GTX 1070,64,79.8,1286823,8,256,1506,2002,120,64,No,PCIe 3.0 x16,GDDR5,GP104
AMD,RX 6700M,65,79.5,62,10,160,1489,2000,144,64,No,PCIe 4.0 x16,GDDR6,Navi 22
Nvidia,GTX 1660 Ti,69,76.2,320515,6,192,1500,1500,96,48,No,PCIe 3.0 x16,GDDR6,TU116
AMD,RX 6600,70,76.2,18320,8,128,1626,1750,112,64,No,PCIe 4.0 x8,GDDR6,Navi 23
Nvidia,Quadro M6000,72,73.3,596,12,384,988,1653,192,96,No,PCIe 3.0 x16,GDDR5,GM200
AMD,RX 6600M,76,70.9,341,8,128,2068,1750,112,64,No,PCIe 4.0 x8,GDDR6,Navi 23
Nvidia,GTX 1660,79,68.7,220505,6,192,1530,2001,88,48,No,PCIe 3.0 x16,GDDR5,TU116
Nvidia,Quadro P4000,80,67,11776,8,256,1202,1901,112,64,No,PCIe 3.0 x16,GDDR5,GP104
Nvidia,GTX 980,85,60.6,170996,4,256,1127,1753,128,64,No,PCIe 3.0 x16,GDDR5,GM204
AMD,RX 590,87,60,119752,8,256,1469,2000,144,32,No,PCIe 3.0 x16,GDDR5,Polaris 30
Nvidia,GTX 780 Ti,93,55.4,32587,3,384,875,1753,240,48,No,PCIe 3.0 x16,GDDR5,GK110B
AMD,RX 580,96,54.7,853084,8,256,1257,2000,144,32,No,PCIe 3.0 x16,GDDR5,Polaris 20
Nvidia,GTX 970,103,50.2,809548,4,256,1050,1753,104,56,No,PCIe 3.0 x16,GDDR5,GM204
AMD,RX 480,107,48.1,233732,8,256,1120,2000,144,32,No,PCIe 3.0 x16,GDDR5,Ellesmere
Nvidia,GTX 780,108,47.6,61284,3,384,863,1502,192,48,No,PCIe 3.0 x16,GDDR5,GK110
AMD,RX 570,113,46.4,415950,4,256,1168,1750,128,32,No,PCIe 3.0 x16,GDDR5,Polaris 20
Nvidia,Quadro K6000,114,45.5,1124,12,384,797,1502,240,48,No,PCIe 3.0 x16,GDDR5,GK110B
Nvidia,GTX 1650,116,42.9,232326,4,128,1485,2001,56,32,No,PCIe 3.0 x16,GDDR5,TU117
AMD,Radeon Pro 5500M,117,42.6,1978,8,128,1000,1500,96,32,No,PCIe 4.0 x8,GDDR6,Navi 14
Nvidia,GTX 980M,120,40.9,11961,8,256,1038,1253,96,64,No,MXM-B (3.0),GDDR5,GM204
Nvidia,GTX 980M,120,40.9,11961,8,256,540,1253,96,64,No,MXM-B (3.0),GDDR5,GM204
AMD,RX 470,121,40.7,74730,4,256,926,1650,128,32,No,PCIe 3.0 x16,GDDR5,Ellesmere
Nvidia,Quadro P2000,122,40.5,12915,5,160,1076,1752,64,40,No,PCIe 3.0 x16,GDDR5,GP106
AMD,FirePro W9000,128,36.6,75,6,384,975,1375,128,32,No,PCIe 3.0 x16,GDDR5,Tahiti
Nvidia,GTX 770,129,36.4,120275,2,256,1046,1753,128,32,No,PCIe 3.0 x16,GDDR5,GK104
AMD,Radeon Pro 5300M,133,35.9,957,4,128,1000,1500,80,32,No,PCIe 4.0 x8,GDDR6,Navi 14
AMD,RX 6400,134,34.7,252,4,64,1923,2000,48,32,No,PCIe 4.0 x4,GDDR6,Navi 24
Nvidia,GTX 680,136,33.9,33141,2,256,1006,1502,128,32,No,PCIe 3.0 x16,GDDR5,GK104
Nvidia,GTX 960,137,33.6,418450,2,128,1127,1753,64,32,No,PCIe 3.0 x16,GDDR5,GM206
Intel,Arc A380,139,32.2,30,4,64,300,1500,64,32,No,PCIe 4.0 x8,GDDR6,DG2-128
Nvidia,Quadro K5200,141,32,1611,8,256,667,1502,192,48,No,PCIe 3.0 x16,GDDR5,GK110B
Nvidia,GTX 970M,142,31.8,25299,6,192,924,1253,80,48,No,MXM-B (3.0),GDDR5,GM204
Nvidia,GTX 970M,142,31.8,25299,3,192,924,1253,80,48,No,MXM-B (3.0),GDDR5,GM204
Nvidia,Quadro M4000,143,31.6,8869,8,256,773,1502,104,64,No,PCIe 3.0 x16,GDDR5,GM204
Nvidia,GTX 1050 Ti,144,30.9,1036829,4,128,1291,1752,48,32,No,PCIe 3.0 x16,GDDR5,GP107
Nvidia,GTX 670,147,29.2,51475,2,256,915,1502,112,32,No,PCIe 3.0 x16,GDDR5,GK104
Nvidia,GTX 880M,148,28.3,2248,8,256,954,1250,128,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,GTX 760,149,27.8,158023,2,256,980,1502,96,32,No,PCIe 3.0 x16,GDDR5,GK104
Nvidia,GTX 660 Ti,150,27.7,42078,2,192,915,1502,112,24,No,PCIe 3.0 x16,GDDR5,GK104
Nvidia,GTX 760 Ti OEM,152,27.2,1814,2,256,915,1502,112,32,No,PCIe 3.0 x16,GDDR5,GK104
Nvidia,GTX 1050,153,27,254118,2,128,1354,1752,40,32,No,PCIe 3.0 x16,GDDR5,GP107
Nvidia,GTX 950,157,26,119522,2,128,1024,1653,48,32,No,PCIe 3.0 x16,GDDR5,GM206
Nvidia,GTX 780M,160,24.9,3942,4,256,771,1250,128,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,Quadro P1000,161,24.6,7154,4,128,1266,1253,40,32,No,PCIe 3.0 x16,GDDR5,GP107
Nvidia,Quadro P1000,161,24.6,7154,4,128,1354,1502,32,16,No,PCIe 3.0 x16,GDDR5,GP107
Nvidia,GTX 965M,164,23.8,3836,2,128,935,1253,64,32,No,MXM-B (3.0),GDDR5,GM206
Nvidia,GTX 965M,164,23.8,3836,4,128,935,1253,64,32,No,MXM-B (3.0),GDDR5,GM204
Nvidia,GTX 965M,164,23.8,3836,2,128,924,1253,64,32,No,MXM-B (3.0),GDDR5,GM204
Nvidia,GTX 965M,164,23.8,3836,2,128,540,1253,64,32,No,MXM-B (3.0),GDDR5,GM204
Nvidia,GTX 870M,165,23.6,3072,3,192,941,1250,112,24,No,MXM-B (3.0),GDDR5,GK104
AMD,FirePro W7000,166,22.9,72,4,256,950,1200,80,32,No,PCIe 3.0 x16,GDDR5,Pitcairn
AMD,RX 560,168,22.6,54540,4,128,1175,1750,64,16,No,PCIe 3.0 x8,GDDR5,Polaris 21
Nvidia,Quadro K5100M,170,22.3,625,8,256,771,900,128,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,Quadro K5000,171,22.1,3576,4,256,706,1350,128,32,No,PCIe 2.0 x16,GDDR5,GK104
Nvidia,Quadro K4200,172,21.9,7021,4,256,771,1350,112,32,No,PCIe 2.0 x16,GDDR5,GK104
Nvidia,Quadro M2000,174,21.6,5564,4,128,796,1653,48,32,No,PCIe 3.0 x16,GDDR5,GM206
Nvidia,GTX 580,175,21.5,15137,1.536,384,772,1002,64,48,No,PCIe 2.0 x16,GDDR5,GF110
Nvidia,GTX 660,176,21.1,123681,2,192,980,1502,80,24,No,PCIe 3.0 x16,GDDR5,GK106
AMD,Radeon HD 7970M,181,20.6,945,2,256,850,1200,80,32,No,MXM-B (3.0),GDDR5,Wimbledon
AMD,RX 460,184,20.1,63867,2,128,1090,1750,56,16,No,PCIe 3.0 x8,GDDR5,Baffin
Nvidia,GTX 680M,190,19.4,1304,4,256,719,900,112,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,MX350,192,19.2,2441,2,64,1354,1752,32,16,No,PCIe 3.0 x4,GDDR5,GP107
Nvidia,MX350,192,19.2,2441,2,64,747,1752,32,16,No,PCIe 3.0 x4,GDDR5,GP107
Nvidia,GTX 570,194,19.1,21326,1.28,320,732,950,60,40,No,PCIe 2.0 x16,GDDR5,GF110
Nvidia,GTX 480,196,18.7,3923,1.536,384,701,924,60,48,No,PCIe 2.0 x16,GDDR5,GF100
Nvidia,GTX 750 Ti,198,18.2,293396,2,128,1020,1350,40,16,No,PCIe 3.0 x16,GDDR5,GM107
Nvidia,GTX 650 Ti Boost,199,18.1,15557,2,192,980,1502,64,24,No,PCIe 3.0 x16,GDDR5,GK106
Nvidia,GTX 960M,201,17.7,68656,4,128,1097,1253,40,16,No,MXM-B (3.0),GDDR5,GM107
Nvidia,Quadro K2200,204,17.3,15507,4,128,1046,1253,40,16,No,PCIe 2.0 x16,GDDR5,GM107
Nvidia,GTX 770M,205,17.2,6278,3,192,706,1002,80,24,No,MXM-B (3.0),GDDR5,GK106
Nvidia,GTX 560 Ti,206,17.1,41708,1.024,256,823,1002,64,32,No,PCIe 2.0 x16,GDDR5,GF114
Nvidia,Quadro K5000M,211,16.4,345,4,256,601,750,112,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,GTX 860M,213,16.3,19551,4,128,1020,1253,40,16,No,MXM-B (3.0),GDDR5,GM107
Nvidia,GTX 860M,213,16.3,19551,2,128,797,1250,96,16,No,PCIe 3.0 x16,GDDR5,GK104
Nvidia,GTX 675MX,215,16,567,2,256,654,900,80,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,GTX 650 Ti,216,15.5,26520,1.024,128,928,1350,64,16,No,PCIe 3.0 x16,GDDR5,GK106
Nvidia,GTX 470,217,15.5,5279,1.28,320,608,837,56,40,No,PCIe 2.0 x16,GDDR5,GF100
Nvidia,GTX 850M,219,15.2,13563,2,128,902,1001,40,16,No,PCIe 3.0 x16,DDR3,GM107
Nvidia,GTX 750,220,15.2,73531,1.024,128,1020,1253,32,16,No,PCIe 3.0 x16,GDDR5,GM107
Nvidia,GTX 950M,222,14.9,38138,4,128,993,900,40,16,No,PCIe 3.0 x8,DDR3,GM107
Nvidia,MX250,224,14.5,9648,2,64,1519,1502,24,16,No,PCIe 3.0 x4,GDDR5,GP108
Nvidia,MX250,224,14.5,9648,2,64,937,1502,24,16,No,PCIe 3.0 x4,GDDR5,GP108B
Nvidia,GT 1030,225,14.4,171815,2,64,1228,1502,24,16,No,PCIe 3.0 x4,GDDR5,GP108
Nvidia,GTX 460 v2,226,14.3,669,1.024,192,779,1002,56,24,No,PCIe 2.0 x16,GDDR5,GF114
Nvidia,GTX 560,228,14.2,28403,1.024,256,810,1000,56,32,No,PCIe 2.0 x16,GDDR5,GF114
Nvidia,GTX 765M,229,14.1,6997,2,128,797,1002,64,16,No,MXM-B (3.0),GDDR5,GK106
Nvidia,Quadro 6000,230,13.6,1446,6,384,574,747,56,48,No,PCIe 2.0 x16,GDDR5,GF100
Nvidia,Quadro K1200,231,13.4,3830,4,128,1058,1250,32,16,No,PCIe 2.0 x16,GDDR5,GM107
Nvidia,GTX 580M,232,13.3,406,2,256,620,750,64,32,No,MXM-B (3.0),GDDR5,GF114
AMD,RX 550,233,13.3,82224,2,128,1100,1750,32,16,No,PCIe 3.0 x8,GDDR5,Lexa
Nvidia,GTX 675M,234,13.3,989,2,256,620,750,64,32,No,MXM-B (3.0),GDDR5,GF114
Nvidia,Quadro K4000,235,13.1,10288,3,192,810,1404,64,24,No,PCIe 2.0 x16,GDDR5,GK106
Nvidia,GTX 460,240,12.5,30678,1.024,256,675,900,56,32,No,PCIe 2.0 x16,GDDR5,GF104
Nvidia,GTX 460,240,12.5,30678,0.768,192,675,900,56,24,No,PCIe 2.0 x16,GDDR5,GF104
Nvidia,Quadro K4000M,243,12.2,619,4,256,601,700,80,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,GTX 670MX,244,12.1,2241,3,192,601,700,80,24,No,PCIe 3.0 x16,GDDR5,GK104
Nvidia,GTX 465,247,11.9,1411,1.024,256,608,802,44,32,No,PCIe 2.0 x16,GDDR5,GF100
Nvidia,Quadro K3100M,249,11.6,2810,4,256,706,800,64,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,GTX 760M,250,11.6,1741,2,128,628,1002,64,16,No,PCIe 3.0 x16,GDDR5,GK106
Nvidia,GTX 485M,251,11.4,60,2,256,575,750,64,32,No,MXM-B (3.0),GDDR5,GF104
Nvidia,GTX 560 SE,252,11.4,1766,1.024,192,736,957,48,24,No,PCIe 2.0 x16,GDDR5,GF114
Nvidia,Quadro K620,256,10.8,17040,2,128,1058,900,24,16,No,PCIe 2.0 x16,DDR3,GM107
Nvidia,MX230,260,10.5,6515,2,64,1519,1502,16,16,No,PCIe 3.0 x4,GDDR5,GP108
Nvidia,GTX 670M,262,10.4,2952,1.536,192,598,750,56,24,No,MXM-B (3.0),GDDR5,GF114
AMD,Radeon HD 6770,264,10.3,16498,1.024,128,850,1200,40,16,No,PCIe 2.0 x16,GDDR5,Juniper
Nvidia,GTX 460 SE,265,10.3,3139,1.024,256,650,850,48,32,No,PCIe 2.0 x16,GDDR5,GF104
AMD,FirePro M6000,270,10.1,235,2,128,800,1000,40,16,No,MXM-B (3.0),GDDR5,Heathrow
Nvidia,MX130,273,9.94,14793,2,64,1109,1253,24,8,No,PCIe 3.0 x4,GDDR5,GM108
Nvidia,940MX,276,9.76,38717,2,64,1004,1001,24,8,No,PCIe 3.0 x8,DDR3,GM108
Nvidia,940MX,276,9.76,38717,2,64,795,1253,32,8,No,PCIe 3.0 x8,GDDR5,GM107
Nvidia,940MX,276,9.76,38717,1.024,64,954,1253,24,8,No,PCIe 3.0 x8,GDDR5,GM108
Nvidia,GTX 285,277,9.76,2859,1.024,512,648,1242,80,32,No,PCIe 2.0 x16,GDDR3,GT200B
Nvidia,Quadro 5000,278,9.75,2778,2.5,320,513,750,44,40,No,PCIe 2.0 x16,GDDR5,GF100
Nvidia,GT 755M,279,9.65,3574,2,128,980,1350,32,16,No,PCIe 3.0 x16,GDDR5,GK107
Nvidia,GTX 570M,280,9.64,635,1.536,192,575,750,56,24,No,MXM-B (3.0),GDDR5,GF114
Nvidia,840M,282,9.54,20101,2,64,1029,1001,16,8,No,PCIe 3.0 x8,DDR3,GM108
AMD,FirePro M8900,284,9.46,199,2,256,680,900,48,32,No,MXM-B (3.0),GDDR5,Blackcomb
Nvidia,GTX 275,285,9.45,3119,0.896,448,633,1134,80,28,No,PCIe 2.0 x16,GDDR3,GT200B
Nvidia,GTX 550 Ti,286,9.07,55322,1.024,192,900,1026,32,24,No,PCIe 2.0 x16,GDDR5,GF116
Nvidia,GTX 280,289,8.77,1426,1.024,512,602,1107,80,32,No,PCIe 2.0 x16,GDDR3,GT200
Nvidia,GTX 650,290,8.68,71560,1.024,128,1058,1250,32,16,No,PCIe 3.0 x16,GDDR5,GK106
Nvidia,GTX 650,290,8.68,71560,1.024,128,1058,1250,32,16,No,PCIe 3.0 x16,GDDR5,GK107
Nvidia,930MX,293,8.58,6951,2,64,952,900,24,8,No,PCIe 3.0 x8,DDR3,GM108
AMD,Mobility Radeon HD 5870,295,8.49,2962,1.024,128,700,1000,40,16,No,MXM-B (3.0),GDDR5,Broadway
Nvidia,Quadro FX 5800,296,8.43,789,4,512,610,800,80,32,No,PCIe 2.0 x16,GDDR3,GT200B
Nvidia,GT 750M,297,8.37,13906,2,128,941,1003,32,16,No,PCIe 3.0 x16,GDDR5,GK107
Nvidia,GTX 480M,298,8.3,34,2,256,425,600,44,32,No,MXM-B (3.0),GDDR5,GF100
Nvidia,Quadro 4000M,300,8.23,1126,2,256,475,625,56,32,No,MXM-B (3.0),GDDR5,GF104
Nvidia,GT 740,304,7.92,30040,1.024,128,993,1253,32,16,No,PCIe 3.0 x16,GDDR5,GK107
ATI,Radeon HD 4850,305,7.91,1024,0.512,256,625,993,40,16,No,PCIe 2.0 x16,GDDR3,RV770
Nvidia,Quadro K3000M,308,7.84,2291,2,256,654,700,48,32,No,MXM-B (3.0),GDDR5,GK104
Nvidia,9800 GTX,311,7.66,3950,0.512,256,675,1100,64,16,No,PCIe 2.0 x16,GDDR3,G92
Nvidia,GTS 450,312,7.65,29414,1.024,128,783,902,32,16,No,PCIe 2.0 x16,GDDR5,GF106
Nvidia,Quadro K2000,313,7.6,12465,2,128,954,1000,32,16,No,PCIe 2.0 x16,GDDR5,GK107
Nvidia,GTX 660M,314,7.6,7312,1.024,128,835,1000,32,16,No,MXM-B (3.0),GDDR5,GK107
Nvidia,GT 745M,315,7.57,1220,2,128,837,900,32,16,No,PCIe 3.0 x16,DDR3,GK107
Nvidia,GT 745M,315,7.57,1220,2,128,549,1000,32,16,No,PCIe 3.0 x16,GDDR5,GK107
Nvidia,GTX 560M,316,7.54,6242,1.536,192,775,625,32,24,No,MXM-B (3.0),GDDR5,GF116
Nvidia,GTX 260,317,7.52,12176,0.896,448,576,999,64,28,No,PCIe 2.0 x16,GDDR3,GT200
Nvidia,Quadro K2100M,318,7.44,6446,2,128,667,752,48,16,No,MXM-A (3.0),GDDR5,GK106
Nvidia,GTX 460M,321,7.23,3999,1.536,192,675,625,32,24,No,PCIe 2.0 x16,GDDR5,GF106
Nvidia,GTS 250,323,7.12,14498,1.024,256,702,1000,64,16,No,PCIe 2.0 x16,GDDR3,G92B
Nvidia,GTS 250,323,7.12,14498,1.024,256,675,1008,64,16,No,PCIe 2.0 x16,GDDR3,G92B
ATI,Radeon HD 4770,324,7.12,1513,0.512,128,750,800,32,16,No,PCIe 2.0 x16,GDDR5,RV740
AMD,FirePro M4000,328,6.99,1459,1.024,128,675,1000,32,16,No,MXM-A (3.0),GDDR5,Chelsea
Nvidia,GT 640,329,6.99,34672,2,128,902,891,32,16,No,PCIe 3.0 x16,DDR3,GK107
AMD,Mobility Radeon HD 5850,331,6.93,1222,1.024,128,500,1000,40,16,No,PCIe 2.0 x16,GDDR5,Broadway
Nvidia,Quadro FX 3800M,332,6.9,383,1.024,256,675,1000,64,16,No,MXM-B (3.0),GDDR3,G92
Nvidia,GT 650M,333,6.85,13302,1.024,128,835,900,32,16,No,PCIe 3.0 x16,DDR3,GK107
Nvidia,Quadro 4000,334,6.79,14231,2,256,475,702,32,32,No,PCIe 2.0 x16,GDDR5,GF100
Nvidia,830M,335,6.69,1247,2,64,1082,900,16,8,No,PCIe 3.0 x8,DDR3,GM108
Nvidia,Quadro FX 3800,337,6.55,3682,1.024,256,600,800,64,16,No,PCIe 2.0 x16,GDDR3,GT200B
ATI,FirePro M7740,338,6.53,218,1.024,128,650,846,32,16,No,PCIe 2.0 x16,GDDR5,M97
Nvidia,GTX 285M,341,6.47,127,1.024,256,600,1000,64,16,No,MXM-B (3.0),GDDR3,G92
Nvidia,GTX 280M,343,6.38,161,1.024,256,585,950,64,16,No,MXM-IV,GDDR3,G92
AMD,FirePro V4900,344,6.33,2151,1.024,128,800,1000,24,8,No,PCIe 2.0 x16,GDDR5,Turks
Nvidia,MX110,346,6.3,7212,2,64,978,1253,24,8,No,PCIe 3.0 x4,GDDR5,GM108
Nvidia,8800 Ultra,348,6.23,122,0.768,384,612,1080,32,24,No,PCIe 1.0 x16,GDDR3,G80
Nvidia,Quadro 2000,349,6.13,15764,1.024,128,625,650,32,16,No,PCIe 2.0 x16,GDDR5,GF106
Nvidia,8800 GT,350,6.13,5635,0.512,256,600,900,56,16,No,PCIe 2.0 x16,GDDR3,G92
Nvidia,GT 740M,351,6.12,16052,2,64,980,900,32,8,No,PCIe 3.0 x8,DDR3,GK208
Nvidia,GT 740M,351,6.12,16052,2,128,810,901,32,16,No,PCIe 3.0 x16,DDR3,GK107
Nvidia,920MX,354,5.93,8274,2,64,965,900,24,8,No,PCIe 3.0 x8,DDR3,GM108
Nvidia,Quadro K2000M,356,5.88,4220,2,128,745,900,32,16,No,MXM-A (3.0),DDR3,GK107
AMD,Radeon HD 6670,357,5.83,33247,1.024,128,800,1000,24,8,No,PCIe 2.0 x16,GDDR5,Turks
Nvidia,GT 545,358,5.7,2950,1.536,192,720,800,24,16,No,PCIe 2.0 x16,DDR3,GF116
Nvidia,8800 GTX,359,5.67,1488,0.768,384,576,900,32,24,No,PCIe 1.0 x16,GDDR3,G80
Nvidia,Quadro K1100M,361,5.64,4953,2,128,706,700,32,16,No,MXM-A (3.0),GDDR5,GK107
Nvidia,Quadro 3000M,363,5.62,2505,2,256,450,625,40,32,No,MXM-B (3.0),GDDR5,GF104
Nvidia,Quadro FX 3700M,364,5.6,383,1.024,256,550,800,64,16,No,MXM-HE,GDDR3,G92
Nvidia,9800 GT,366,5.55,18811,0.512,256,600,900,56,16,No,PCIe 2.0 x16,GDDR3,G92B
Nvidia,9800 GT,366,5.55,18811,0.512,256,600,900,56,16,No,PCIe 2.0 x16,GDDR3,G92
AMD,Radeon HD 6730M,367,5.51,118,1.024,128,725,800,24,8,No,MXM-A (3.0),GDDR3,Whistler
Nvidia,GT 640M,370,5.38,3527,2,128,625,900,32,16,No,PCIe 3.0 x16,DDR3,GK107
