Brand,Model,Rank,Benchmark,Samples
Nvidia,RTX 3090 Ti,1,267,7391
Nvidia,RTX 3090,2,236,122797
Asus,Asus RTX 3080 24GB ROG Strix,2,236,122797
Asus,Asus RTX 3080 24GB Tuf OC,2,236,122797
MSI,MSI RTX 3090 24GB Gaming X Trio OC,2,236,122797
Zotac,Zotac RTX 3090 24GB Trinity OC,2,236,122797
EVGA,EVGA RTX 3090 24GB XC3 Ultra Gaming,2,236,122797
MSI,MSI RTX 3090 24GB Ventus 3X OC,2,236,122797
Nvidia,RTX 3080 Ti,3,232,117367
EVGA,EVGA RTX 3080 Ti 12GB FTW3 Ultra Gaming,3,232,117367
Asus,Asus RTX 3080 Ti 12GB Tuf OC,3,232,117367
Gigabyte,Gigabyte RTX 3080 Ti 12GB Gaming OC,3,232,117367
MSI,MSI RTX 3080 Ti 12GB Gaming X Trio OC,3,232,117367
MSI,MSI RTX 3080 Ti 12GB Ventus 3X OC,3,232,117367
EVGA,EVGA RTX 3080 Ti 12GB XC3 Ultra Gaming,3,232,117367
Zotac,Zotac RTX 3080 Ti 12GB Trinity OC,3,232,117367
Asus,Asus RTX 3080 Ti 12GB ROG Strix OC,3,232,117367
Gigabyte,Gigabyte RTX 3080 Ti 12GB Vision OC,3,232,117367
MSI,MSI RTX 3080 Ti 12GB Suprim X,3,232,117367
Gigabyte,Gigabyte RTX 3080 Ti 12GB Aorus Master,3,232,117367
Gigabyte,Gigabyte RTX 3080 Ti 12GB Eagle,3,232,117367
Nvidia,Quadro RTX A6000,4,207,1
Nvidia,RTX 3080,5,206,353788
MSI,MSI RTX 3080 10GB Ventus 3X OC,5,206,353788
Gigabyte,Gigabyte RTX 3080 10GB Gaming OC,5,206,353788
Gigabyte,Gigabyte RTX 3080 10GB Vision OC,5,206,353788
Asus,Asus RTX 3080 10GB Tuf OC,5,206,353788
Zotac,Zotac RTX 3080 10GB Trinity OC,5,206,353788
EVGA,EVGA RTX 3080 10GB FTW3 Ultra Gaming,5,206,353788
Gigabyte,Gigabyte RTX 3080 10GB Aorus Master,5,206,353788
AMD,RX 6950-XT,6,196,328
Nvidia,Titan RTX,7,189,2366
Nvidia,NVidia Titan RTX 24GB,7,189,2366
AMD,RX 6900-XT,8,184,10121
Nvidia,Quadro RTX 6000,9,180,824
Nvidia,Quadro RTX 8000,10,179,341
Nvidia,RTX 2080 Ti,11,172,370356
Zotac,Zotac RTX 2080 Ti 11GB GAMING AMP SPECTRA RGB,11,172,370356
Asus,Asus RTX 2080 Ti 11GB Dual-fan OC,11,172,370356
MSI,MSI RTX 2080 Ti 11GB Gaming,11,172,370356
Gigabyte,Gigabyte RTX 2080 Ti 11GB Gaming OC,11,172,370356
Asus,Asus RTX 2080 Ti 11GB ROG Strix,11,172,370356
EVGA,EVGA RTX 2080 Ti 11GB FTW3 Ultra Gaming,11,172,370356
EVGA,EVGA RTX 2080 Ti 11GB Black,11,172,370356
Gigabyte,Gigabyte RTX 2080 Ti 11GB Xtreme,11,172,370356
Nvidia,RTX 3070 Ti,12,168,120757
Asus,Asus RTX 3070 Ti 8GB Tuf OC,12,168,120757
Gigabyte,Gigabyte RTX 3070 Ti 8GB Gaming OC,12,168,120757
EVGA,EVGA RTX 3070 Ti 8GB FTW3 Ultra Gaming,12,168,120757
Zotac,Zotac RTX 3070 Ti 8GB Trinity OC,12,168,120757
MSI,MSI RTX 3070 Ti 8GB Ventus 3X OC,12,168,120757
Gigabyte,Gigabyte RTX 3070 Ti 8GB Vision OC,12,168,120757
MSI,MSI RTX 3070 Ti 8GB Suprim X,12,168,120757
Nvidia,Inno3D RTX 3070 Ti 8GB 3X OC,12,168,120757
Nvidia,Titan V,13,163,856
Nvidia,RTX 3070,14,154,447840
Gigabyte,Gigabyte RTX 3070 8GB Gaming OC,14,154,447840
MSI,MSI RTX 3070 8GB Ventus 2X OC,14,154,447840
Gigabyte,Gigabyte RTX 3070 8GB Aorus,14,154,447840
MSI,MSI RTX 3070 8GB Ventus 3X OC,14,154,447840
Gigabyte,Gigabyte RTX 3070 8GB Vision OC,14,154,447840
EVGA,EVGA RTX 3070 8GB FTW3 Ultra Gaming,14,154,447840
Zotac,Zotac RTX 3070 8GB Twin Edge OC,14,154,447840
AMD,RX 6800-XT,15,147,7715
Nvidia,RTX 3080 Ti (Laptop),16,143,859
Nvidia,Titan Xp,17,142,7923
Nvidia,RTX 2080S (Super),18,138,243635
Gigabyte,Gigabyte RTX 2080 Super 8GB Gaming,18,138,243635
EVGA,EVGA RTX 2080 Super 8GB XC Ultra,18,138,243635
MSI,MSI RTX 2080 Super 8GB Gaming X,18,138,243635
Asus,Asus RTX 2080 Super 8GB ROG Strix A8G,18,138,243635
Asus,Asus RTX 2080 Super 8GB ROG Strix O8G,18,138,243635
MSI,MSI RTX 2080 Super 8GB Ventus XS OC,18,138,243635
MSI,MSI RTX 2080 Super 8GB Ventus OC,18,138,243635
Gigabyte,Gigabyte RTX 2080 Super 8GB Windforce,18,138,243635
EVGA,EVGA RTX 2080 Super 8GB Black Gaming,18,138,243635
Gigabyte,Gigabyte RTX 2080 Super 8GB Aorus Windforce,18,138,243635
EVGA,EVGA RTX 2080 Super 8GB KO Dual,18,138,243635
Nvidia,Quadro RTX 5000,19,136,1703
Nvidia,GTX 1080 Ti,20,136,782243
EVGA,EVGA GTX 1080 Ti 11GB Founders Edition,20,136,782243
Nvidia,Gigabyte GTX 1080 Ti 11GB Founders Edition,20,136,782243
Nvidia,MSI GTX 1080 Ti 11GB Founders Edition,20,136,782243
Nvidia,Zotac GTX 1080 Ti 11GB Founders Edition,20,136,782243
Asus,Asus GTX 1080 Ti 11GB Founders Edition,20,136,782243
Asus,Asus GTX 1080 Ti 11GB Gaming OC,20,136,782243
MSI,MSI GTX 1080 TI 11GB Gaming X,20,136,782243
Gigabyte,Gigabyte GTX 1080 Ti 11GB AORUS,20,136,782243
EVGA,EVGA GTX 1080 Ti 11GB FTW3 Gaming,20,136,782243
Asus,Asus GTX 1080 Ti 11GB ROG Strix OC,20,136,782243
EVGA,EVGA GTX 1080 Ti 11GB SC Black,20,136,782243
Asus,Asus GTX 1080 Ti 11GB ROG Strix,20,136,782243
EVGA,EVGA GTX 1080 Ti 11GB SC2 Gaming,20,136,782243
Gigabyte,Gigabyte GTX 1080 Ti 11GB AORUS Xtreme,20,136,782243
Nvidia,Quadro P6000,21,133,765
Nvidia,Titan X Pascal,22,133,8409
Nvidia,NVidia Titan X Pascal 12GB,22,133,8409
Nvidia,RTX 3060 Ti,23,133,238653
Gigabyte,Gigabyte RTX 3060 Ti 8GB Gaming OC,23,133,238653
MSI,MSI RTX 3060 Ti 8GB Ventus 3X OC,23,133,238653
MSI,MSI RTX 3060 Ti 8GB Ventus 2X,23,133,238653
Gigabyte,Gigabyte RTX 3060 Ti 8GB Eagle OC,23,133,238653
Gigabyte,Gigabyte RTX 3060 Ti 8GB Gaming OC Pro,23,133,238653
MSI,MSI RTX 3060 Ti 8GB Gaming X Trio,23,133,238653
Zotac,Zotac RTX 3060 Ti 8GB Twin Edge OC,23,133,238653
Nvidia,RTX 2080,24,129,311089
MSI,MSI RTX 2080 8GB Gaming X Trio,24,129,311089
Gigabyte,Gigabyte RTX 2080 8GB Windforce OC,24,129,311089
Asus,Asus RTX 2080 8GB Dual OC,24,129,311089
Gigabyte,Gigabyte RTX 2080 8GB Gaming OC,24,129,311089
EVGA,EVGA RTX 2080 8GB XC Ultra Gaming,24,129,311089
Asus,Asus RTX 2080 8GB ROG STRIX,24,129,311089
EVGA,EVGA RTX 2080 8GB XC Gaming,24,129,311089
Nvidia,RTX 3080 (Laptop),25,128,12700
AMD,RX 6800,26,125,3524
Asus,Asus RX 6800 16GB TUF OC,26,125,3524
AMD,RX 6750-XT,27,125,660
Nvidia,RTX 3070 Ti (Laptop),28,123,2131
Nvidia,RTX 2070S (Super),29,118,569107
EVGA,EVGA RTX 2070 Super 8GB SC XC Ultra Gaming,29,118,569107
Gigabyte,Gigabyte RTX 2070 Super 8GB Gaming,29,118,569107
MSI,MSI RTX 2070 Super 8GB Ventus,29,118,569107
Gigabyte,Gigabyte RTX 2070 Super 8GB 3X Windforce,29,118,569107
Gigabyte,Gigabyte RTX 2070 Super 8GB 3X Gaming,29,118,569107
MSI,MSI RTX 2070 Super 8GB Gaming X,29,118,569107
EVGA,EVGA RTX 2070 Super 8GB Super Black Gaming,29,118,569107
Asus,Asus RTX 2070 Super 8GB Dual Evo,29,118,569107
Zotac,Zotac RTX 2070 Super 8GB Mini,29,118,569107
EVGA,EVGA RTX 2070 Super 8GB KO Gaming,29,118,569107
Nvidia,RTX 2080S (Super Mobile),30,117,2346
Nvidia,RTX 2080 (Mobile),31,114,4279
AMD,RX 6700-XT,32,112,17930
Nvidia,RTX 3070 (Laptop),33,112,35282
AMD,Radeon-VII,34,110,13647
AMD,Sapphire Radeon VII 16GB,34,110,13647
AMD,Asus Radeon VII 16GB,34,110,13647
AMD,RX 6800M,35,108,750
Nvidia,Quadro GP100,36,108,127
Nvidia,GTX 1080,37,106,1087024
EVGA,EVGA GTX 1080 8GB Founders Edition,37,106,1087024
Asus,ASUS GTX 1080 8GB Founders Edition,37,106,1087024
Nvidia,MSI GTX 1080 8GB Founders Edition,37,106,1087024
Nvidia,Zotac GTX 1080 8GB Founders Edition,37,106,1087024
Nvidia,Gigabyte GTX 1080 8GB Founders Edition,37,106,1087024
EVGA,EVGA GTX 1080 8GB SC GAMING ACX 3.0,37,106,1087024
MSI,MSI GTX 1080 8GB GAMING X,37,106,1087024
Gigabyte,Gigabyte GTX 1080 8GB G1 Gaming,37,106,1087024
EVGA,EVGA GTX 1080 8GB FTW ACX 3.0,37,106,1087024
Asus,Asus GTX 1080 8GB ROG STRIX,37,106,1087024
Asus,Asus GTX 1080 8GB ROG STRIX,37,106,1087024
Zotac,Zotac GTX 1080 8GB AMP,37,106,1087024
Zotac,Zotac GTX 1080 8GB AMP Extreme,37,106,1087024
Gigabyte,Gigabyte GTX 1080 8GB Xtreme,37,106,1087024
Gigabyte,Gigabyte GTX 1080 8GB Xtreme Pack,37,106,1087024
Gigabyte,Gigabyte GTX 1080 8GB Xtreme Water,37,106,1087024
EVGA,EVGA GTX 1080 8GB FTW2,37,106,1087024
Gigabyte,Gigabyte GTX 1080 8GB Turbo,37,106,1087024
Gigabyte,Gigabyte GTX 1080 8GB Windforce,37,106,1087024
Nvidia,RTX 2070,38,106,460951
Gigabyte,Gigabyte RTX 2070 8GB Gaming OC,38,106,460951
EVGA,EVGA RTX 2070 8GB XC Gaming Dual HDB,38,106,460951
MSI,MSI RTX 2070 8GB Gaming Z,38,106,460951
EVGA,EVGA RTX 2070 8GB XC Ultra Gaming,38,106,460951
Asus,Asus RTX 2070 8GB ROG STRIX,38,106,460951
MSI,MSI RTX 2070 8GB Armor OC,38,106,460951
Gigabyte,Gigabyte RTX 2070 8GB Windforce,38,106,460951
EVGA,EVGA RTX 2070 8GB Black Gaming,38,106,460951
Zotac,Zotac RTX 2070 8GB Mini,38,106,460951
Asus,Asus RTX 2070 8GB Dual,38,106,460951
MSI,MSI RTX 2070 8GB Tri Frozr,38,106,460951
AMD,RX 5700XT 50th Anniversary,39,104,4183
AMD,RX 6650-XT,40,101,771
AMD,RX Vega-64LC (Liquid Cooled),41,101,3866
AMD,Gigabyte RX Vega 64 8GB LC,41,101,3866
AMD,Sapphire RX Vega 64 8GB LC,41,101,3866
AMD,XFX RX Vega 64 8GB LC,41,101,3866
AMD,RX 6700,42,99.2,284
Nvidia,RTX 2060S (Super),43,99.2,295076
Gigabyte,Gigabyte RTX 2060 Super 8GB Gaming,43,99.2,295076
EVGA,EVGA RTX 2060 Super 8GB SC XC Ultra Gaming,43,99.2,295076
MSI,MSI RTX 2060 Super 8GB Gaming X,43,99.2,295076
Gigabyte,Gigabyte RTX 2060 Super 8GB Windforce OC,43,99.2,295076
Gigabyte,Gigabyte RTX 2060 Super 8GB Aorus,43,99.2,295076
EVGA,EVGA RTX 2060 8GB Super SC Black,43,99.2,295076
EVGA,EVGA RTX 2060 Super 8GB SC Ultra Gaming,43,99.2,295076
Zotac,Zotac RTX 2060 Super 8GB Mini Gaming,43,99.2,295076
Nvidia,RTX 3060,44,98.3,232735
Gigabyte,Gigabyte RTX 3060 12GB Eagle OC,44,98.3,232735
Zotac,Zotac RTX 3060 12GB Twin Edge OC,44,98.3,232735
Gigabyte,Gigabyte RTX 3060 12GB Gaming OC,44,98.3,232735
EVGA,EVGA RTX 3060 12GB XC Gaming,44,98.3,232735
Asus,Asus RTX 3060 12GB Tuf OC,44,98.3,232735
Nvidia,GTX 1080 (Mobile),45,98,14090
Nvidia,GTX 1070 Ti,46,96.3,361611
Asus,Asus GTX 1070 Ti 8GB STRIX,46,96.3,361611
MSI,MSI GTX 1070 Ti 8GB Gaming,46,96.3,361611
EVGA,EVGA GTX 1070 Ti 8GB SC GAMING,46,96.3,361611
Gigabyte,Gigabyte GTX 1070 Ti 8GB Gaming OC,46,96.3,361611
MSI,MSI GTX 1070 Ti 8GB Aero,46,96.3,361611
Asus,Asus GTX 1070 Ti 8GB ROG Strix Gaming,46,96.3,361611
EVGA,EVGA GTX 1070 Ti 8GB FTW2 GAMING,46,96.3,361611
Gigabyte,Gigabyte GTX 1070 Ti 8GB Gaming,46,96.3,361611
EVGA,EVGA GTX 1070 Ti 8GB FTW ULTRA SILENT GAMING,46,96.3,361611
MSI,MSI GTX 1070 Ti 8GB TITANIUM,46,96.3,361611
AMD,RX 5700-XT,47,94.7,87717
AMD,PowerColor RX 5700 XT 8GB,47,94.7,87717
AMD,Sapphire RX 5700 XT 8GB,47,94.7,87717
AMD,XFX RX 5700 XT 8GB,47,94.7,87717
AMD,MSI RX 5700 XT 8GB Gaming,47,94.7,87717
AMD,Asus RX 5700 XT 8GB,47,94.7,87717
AMD,Gigabyte RX 5700 XT 8GB,47,94.7,87717
Sapphire,Sapphire RX 5700 XT 8GB Pulse,47,94.7,87717
PowerColor,PowerColor RX 5700 XT 8GB Red Devil,47,94.7,87717
PowerColor,PowerColor RX 5700 XT 8GB Red Dragon,47,94.7,87717
Sapphire,Sapphire RX 5700 XT 8GB Nitro+,47,94.7,87717
Sapphire,Sapphire RX 5700 XT 8GB Pulse,47,94.7,87717
Gigabyte,Gigabyte RX 5700 XT 8GB Gaming OC,47,94.7,87717
XFX,XFX RX 5700 XT 8GB Thicc III Ultra,47,94.7,87717
XFX,XFX RX 5700 XT 8GB Thicc III,47,94.7,87717
Asus,Asus RX 5700 XT 8GB TUF Gaming 3,47,94.7,87717
Asus,Asus RX 5700 XT 8GB ROG Strix ,47,94.7,87717
Nvidia,Quadro RTX 4000,48,94.7,8852
AMD,RX Vega-64,49,94.6,86469
AMD,Gigabyte RX Vega 64 8GB,49,94.6,86469
AMD,XFX RX Vega 64 8GB,49,94.6,86469
AMD,Sapphire RX Vega 64 8GB,49,94.6,86469
Asus,Asus RX Vega 64 8GB ROG Strix Gaming,49,94.6,86469
Gigabyte,Gigabyte RX Vega 64 8GB Gaming OC,49,94.6,86469
MSI,MSI RX Vega 64 8GB Gaming Air Boost,49,94.6,86469
Nvidia,RTX 2070S (Super Mobile),50,94.4,6765
Nvidia,RTX 2080S (Super Mobile Max-Q),51,94.2,3834
AMD,RX 6600-XT,52,93.7,8025
ASRock,ASRock RX 6600 XT 8GB Challenger D OC,52,93.7,8025
Asus,Asus RX 6600 XT 8GB Dual,52,93.7,8025
XFX,XFX RX 6600 XT 8GB Speedster SWFT 210,52,93.7,8025
Gigabyte,Gigabyte RX 6600 XT 8GB Gaming OC Pro,52,93.7,8025
MSI,MSI RX 6600 XT 8GB Gaming X,52,93.7,8025
MSI,MSI RX 6600 XT 8GB Mech 2X OC,52,93.7,8025
PowerColor,PowerColor RX 6600 XT 8GB Fighter,52,93.7,8025
Sapphire,Sapphire RX 6600 XT 8GB Pulse,52,93.7,8025
Nvidia,Quadro P5000,53,92.2,7677
AMD,Vega Frontier Edition,54,91.6,1887
AMD,Radeon Vega Frontier Edition Air,54,91.6,1887
Nvidia,RTX 2070 (Mobile),55,89.9,22308
Nvidia,RTX 2080 (Mobile Max-Q),56,89.5,7485
Nvidia,RTX 2060,57,88.6,653453
MSI,MSI RTX 2060 6GB Ventus,57,88.6,653453
Zotac,Zotac RTX 2060 6GB Twin,57,88.6,653453
Gigabyte,Gigabyte RTX 2060 6GB Gaming OC,57,88.6,653453
EVGA,EVGA RTX 2060 6GB XC Ultra Gaming,57,88.6,653453
Gigabyte,Gigabyte RTX 2060 6GB Windforce OC,57,88.6,653453
MSI,MSI RTX 2060 6GB Gaming Z,57,88.6,653453
Asus,Asus RTX 2060 6GB ROG STRIX,57,88.6,653453
Gigabyte,Gigabyte RTX 2060 6GB Gaming OC Pro ,57,88.6,653453
EVGA,EVGA RTX 2060 6GB Gaming,57,88.6,653453
EVGA,EVGA RTX 2060 KO 6GB Ultra Gaming,57,88.6,653453
EVGA,EVGA RTX 2060 KO 6GB Gaming,57,88.6,653453
MSI,MSI RTX 2060 6GB Ventus XS,57,88.6,653453
Nvidia,RTX 3060 (Laptop),58,88.6,62203
AMD,RX 5700,59,85,27019
AMD,PowerColor RX 5700 8GB,59,85,27019
AMD,Sapphire RX 5700 8GB,59,85,27019
AMD,XFX RX 5700 8GB,59,85,27019
AMD,MSI RX 5700 8GB,59,85,27019
Sapphire,Sapphire RX 5700 8GB Pulse,59,85,27019
MSI,MSI RX 5700 8GB Mech,59,85,27019
Sapphire,Sapphire RX 5700 8GB Pulse,59,85,27019
PowerColor,PowerColor RX 5700 8GB Red Devil,59,85,27019
XFX,XFX RX 5700 8GB DD Ultra,59,85,27019
Gigabyte,Gigabyte RX 5700 8GB Gaming OC,59,85,27019
MSI,MSI RX 5700 8GB Evoke OC,59,85,27019
Nvidia,RTX 2070S (Super Mobile Max-Q),60,83.8,3516
AMD,RX Vega-56,61,82.2,100910
AMD,Sapphire RX Vega 56 8GB,61,82.2,100910
AMD,XFX RX Vega 56 8GB,61,82.2,100910
AMD,Gigabyte RX Vega 56 8GB,61,82.2,100910
MSI,MSI RX Vega 56 8GB Gaming Air Boost,61,82.2,100910
Gigabyte,Gigabyte RX Vega 56 8GB OC,61,82.2,100910
Sapphire,Sapphire RX Vega 56 8GB Pulse,61,82.2,100910
ASRock,ASRock RX Vega 56 8GB Phantom Gaming X,61,82.2,100910
AMD,RX 5600-XT,62,80.7,25892
Sapphire,Sapphire RX 5600 XT 6GB Pulse,62,80.7,25892
PowerColor,PowerColor RX 5600 XT 6GB Red Devil,62,80.7,25892
XFX,XFX RX 5600 XT 6GB Thicc II PRO,62,80.7,25892
XFX,XFX RX 5600 XT 6GB Thicc II PRO,62,80.7,25892
Gigabyte,Gigabyte RX 5600 XT 6GB Gaming OC,62,80.7,25892
Gigabyte,Gigabyte RX 5600 XT 6GB Windforce OC,62,80.7,25892
MSI,MSI RX 5600 XT 6GB Gaming MX,62,80.7,25892
Nvidia,GTX 980 Ti,63,79.9,218447
EVGA,EVGA GTX 980 Ti 6GB ACX SC+ ACX 2.0+ w/BP,63,79.9,218447
EVGA,EVGA GTX 980 Ti 6GB SC,63,79.9,218447
Asus,ASUS GTX 980 Ti 6GB,63,79.9,218447
MSI,MSI GTX 980 Ti 6GB Gaming,63,79.9,218447
Gigabyte,Gigabyte GTX 980 Ti 6GB GV-N98TG1,63,79.9,218447
Gigabyte,Gigabyte GTX 980 Ti 6GB Windforce 3X OC,63,79.9,218447
MSI,MSI GTX 980 TI 6GB OC GOLDEN LE,63,79.9,218447
EVGA,EVGA GTX 980 Ti 6GB Classified Gaming ACX 2.0+,63,79.9,218447
Nvidia,GTX 1070,64,79.8,1286823
Asus,ASUS GTX 1070 8GB Founders Edition,64,79.8,1286823
Nvidia,ZOTAC GTX 1070 8GB Founders Edition ,64,79.8,1286823
Nvidia,PNY GTX 1070 8GB Founders Edition,64,79.8,1286823
Nvidia,Gigabyte GTX 1070 8GB Founders Edition,64,79.8,1286823
Nvidia,MSI GTX 1070 Founders Edition,64,79.8,1286823
EVGA,EVGA GTX 1070 8GB Founders Edition,64,79.8,1286823
MSI,MSI GTX 1070 8GB GAMING X,64,79.8,1286823
MSI,MSI GTX 1070 8GB GAMING X,64,79.8,1286823
Gigabyte,Gigabyte GTX 1070 8GB G1 Gaming,64,79.8,1286823
MSI,MSI GTX 1070 8GB ARMOR OC,64,79.8,1286823
EVGA,EVGA GTX 1070 8GB SC GAMING,64,79.8,1286823
Asus,Asus GTX 1070 8GB STRIX OC,64,79.8,1286823
EVGA,EVGA GTX 1070 8GB FTW Gaming,64,79.8,1286823
Asus,Asus GTX 1070 8GB STRIX,64,79.8,1286823
Zotac,Zotac GTX 1070 8GB AMP! Extreme,64,79.8,1286823
Gigabyte,Gigabyte GTX 1070 8GB Windforce OC,64,79.8,1286823
MSI,MSI GTX 1070 8GB Gaming,64,79.8,1286823
Asus,Asus GTX 1070 8GB Dual OC,64,79.8,1286823
EVGA,EVGA GTX 1070 8GB SC Gaming ACX 3.0,64,79.8,1286823
EVGA,EVGA GTX 1070 8GB Gaming ACX 3.0,64,79.8,1286823
EVGA,EVGA GTX 1070 8GB FTW DT Gaming,64,79.8,1286823
Gainward,Gainward GTX 1070 8GB Phoenix GS,64,79.8,1286823
Gigabyte,Gigabyte GTX 1070 8GB XTREME,64,79.8,1286823
Asus,Asus GTX 1070 8GB Turbo,64,79.8,1286823
MSI,MSI GTX 1070 8GB SEA HAWK X,64,79.8,1286823
Gigabyte,Gigabyte GTX 1070 8GB Mini ITX OC,64,79.8,1286823
EVGA,EVGA GTX 1070 8GB FTW2,64,79.8,1286823
AMD,RX 6700M,65,79.5,62
Nvidia,RTX 2070 (Mobile Max-Q),66,78.6,9581
Nvidia,GTX 1080 (Mobile Max-Q),67,78.1,3126
Nvidia,GTX Titan X,68,76.9,18905
EVGA,EVGA GTX TITAN X 12GB SC,68,76.9,18905
Asus,ASUS GTX TITAN X 12GB,68,76.9,18905
EVGA,EVGA GTX TITAN X 12GB,68,76.9,18905
Nvidia,GTX 1660 Ti,69,76.2,320515
MSI,MSI GTX 1660 Ti 6GB Ventus XS OC,69,76.2,320515
EVGA,EVGA GTX 1660 Ti 6GB Black Gaming,69,76.2,320515
MSI,MSI GTX 1660 Ti 6GB Gaming X,69,76.2,320515
Asus,Asus GTX 1660 Ti 6GB Dual,69,76.2,320515
EVGA,EVGA GTX 1660 Ti 6GB XC Gaming,69,76.2,320515
Gigabyte,Gigabyte GTX 1660 Ti 6GB Windforce OC,69,76.2,320515
Gigabyte,Gigabyte GTX 1660 Ti 6GB OC,69,76.2,320515
Asus,Asus GTX 1660 Ti 6GB Phoenix,69,76.2,320515
AMD,RX 6600,70,76.2,18320
Asus,Asus RX 6600 8GB Dual,70,76.2,18320
XFX,XFX RX 6600 8GB Speedster SWFT 210,70,76.2,18320
Gigabyte,Gigabyte RX 6600 8GB Eagle,70,76.2,18320
MSI,MSI RX 6600 8GB Mech 2X OC,70,76.2,18320
Sapphire,Sapphire RX 6600 8GB Pulse,70,76.2,18320
PowerColor,PowerColor RX 6600 8GB Hellhound,70,76.2,18320
PowerColor,PowerColor RX 6600 8GB Fighter,70,76.2,18320
Nvidia,Quadro M6000 24GB,71,75.3,336
Nvidia,Quadro M6000,72,73.3,596
Nvidia,RTX 3050,73,72.9,22587
Asus,Asus RTX 3050 8GB ROG Strix OC,73,72.9,22587
Asus,Asus RTX 3050 8GB Phoenix,73,72.9,22587
Asus,Asus RTX 3050 8GB Dual OC,73,72.9,22587
Gigabyte,Gigabyte RTX 3050 8GB Gaming OC,73,72.9,22587
MSI,MSI RTX 3050 8GB Ventus 2X OC,73,72.9,22587
EVGA,EVGA RTX 3050 8GB XC Gaming,73,72.9,22587
Zotac,Zotac RTX 3050 8GB Twin Edge OC,73,72.9,22587
MSI,MSI RTX 3050 8GB Gaming X,73,72.9,22587
Gigabyte,Gigabyte RTX 3050 8GB Eagle OC,73,72.9,22587
AMD,RX 6700S (Laptop),74,71.6,249
Nvidia,GTX 1070 (Mobile),75,71.1,99495
AMD,RX 6600M,76,70.9,341
Nvidia,GTX 1660S (Super),77,70.5,404070
MSI,MSI GTX 1660 Super 6GB Ventus XS OC,77,70.5,404070
Gigabyte,Gigabyte GTX 1660 Super 6GB OC,77,70.5,404070
EVGA,EVGA GTX 1660 Super 6GB SC Ultra Gaming,77,70.5,404070
Zotac,Zotac GTX 1660 Super 6GB Compact,77,70.5,404070
MSI,MSI GTX 1660 Super 6GB Gaming X,77,70.5,404070
Asus,Asus GTX 1660 Super 6GB Dual Evo,77,70.5,404070
Asus,Asus GTX 1660 Super 6GB TUF Gaming,77,70.5,404070
